0,DE QUE COLOR TIENE LOS OJOS <SET>COMPI</SET>,*,*,<star/> tiene los ojos de color <map name="ojos"><star/></map>.,ejer4.aiml
0,DE QUE COLOR TIENE LOS OJOS *,*,*,No se quien es.,ejer4.aiml
0,DE QUE COLOR TIENE EL PELO <SET>COMPI</SET>,*,*,<star/> tiene el pelo <map name="pelo"><star/></map>.,ejer4.aiml
0,DE QUE COLOR TIENE EL PELO *,*,*,No se quien es.,ejer4.aiml
0,QUE COMPIS TIENEN LOS OJOS DE COLOR *,*,*,<think>#Newline			<set var="contador">0</set>#Newline			<set var="color"><star/></set>#Newline			<set var="compi"><map name="compiSiguiente">1</map></set>#Newline			<set var="salida">Los compañeros con los ojos de color <star/> son: </set>#Newline		</think>#Newline		<condition var="compi">#Newline			<li value="unknown">#Newline				<condition var="contador">#Newline					<li value="0">No tengo ningun compañero con ese color de ojos</li>#Newline					<li><get var="salida"/></li>#Newline				</condition>#Newline			</li>#Newline			<li>#Newline				<condition var="color">#Newline					<li><value><map name="ojos"><get var="compi"/></map></value>#Newline						<think>#Newline							<set var="salida"><get var="salida"/><get var="compi"/>#Comma </set>#Newline							<set var="contador"><get var="contador"/>1</set>#Newline							<set var="compi"><map name="compiSiguiente"><get var="compi"/></map></set>#Newline						</think>#Newline					</li>#Newline					<li>#Newline						<think>#Newline							<set var="compi"><map name="compiSiguiente"><get var="compi"/></map></set>#Newline						</think>#Newline					</li>#Newline				</condition>#Newline				<loop/>#Newline			</li>#Newline		</condition>,ejer4.aiml
0,QUE COMPIS TIENEN EL PELO DE COLOR *,*,*,<think>#Newline			<set var="contador">0</set>#Newline			<set var="color"><star/></set>#Newline			<set var="compi"><map name="compiSiguiente">1</map></set>#Newline			<set var="salida">Los compañeros con el pelo <star/> son: </set>#Newline		</think>#Newline		<condition var="compi">#Newline			<li value="unknown">#Newline				<condition var="contador">#Newline					<li value="0">No tengo ningun compañero con ese color de pelo</li>#Newline					<li><get var="salida"/></li>#Newline				</condition>#Newline			</li>#Newline			<li>#Newline				<condition var="color">#Newline					<li><value><map name="pelo"><get var="compi"/></map></value>#Newline						<think>#Newline							<set var="salida"><get var="salida"/><get var="compi"/>#Comma </set>#Newline							<set var="contador"><get var="contador"/>1</set>#Newline							<set var="compi"><map name="compiSiguiente"><get var="compi"/></map></set>#Newline						</think>#Newline					</li>#Newline					<li>#Newline						<think>#Newline							<set var="compi"><map name="compiSiguiente"><get var="compi"/></map></set>#Newline						</think>#Newline					</li>#Newline				</condition>#Newline				<loop/>#Newline			</li>#Newline		</condition>,ejer4.aiml
0,* TIENE LOS OJOS DE COLOR * Y EL PELO *,*,*,<think>#Newline			<set var="ojosPelo"><srai>DE QUE COLOR TIENE LOS OJOS <star/></srai> <srai>DE QUE COLOR TIENE EL PELO <star/></srai></set>#Newline		</think>#Newline		<condition var="ojosPelo">#Newline			<li value="No se quien es. No se quien es.">#Newline				<learn>#Newline					<category>#Newline						<pattern>DE QUE COLOR TIENE LOS OJOS <eval><star/></eval></pattern>#Newline						<template>#Newline							<eval><star/></eval> tiene los ojos de color <eval><star index="2"/></eval>.#Newline						</template>#Newline					</category>#Newline					#Newline					<category>#Newline						<pattern>DE QUE COLOR TIENE EL PELO <eval><star/></eval></pattern>#Newline						<template>#Newline							<eval><star/></eval> tiene el pelo <eval><star index="3"/></eval>.#Newline						</template>#Newline					</category>#Newline				</learn>#Newline				Perfecto#Comma recordare esta informacion.#Newline			</li>#Newline			<li><value><star/> tiene los ojos de color <star index="2"/>. <star/> tiene el pelo de color <star index="3"/>.</value>Ya lo sabia.</li>#Newline			<li>Eso no es lo que tenia entendido.</li>#Newline		</condition>,ejer4.aiml
0,PUEDES REPETIRME EL DIALOGO DE LAS ULTIMAS * INTERPELACIONES,*,*,<think>#Newline			<set var="Interpelacion">1</set>#Newline			<set var="Respuesta"/>#Newline		</think>#Newline		<condition var="Interpelacion">#Newline			<li><value><map name="successor"><star/></map></value>#NewlinePor supuesto lo ultimo que hemos tratado ha sido: #Newline<get var="Respuesta"/></li>#Newline			<li>#Newline				<think>#Newline				<set var="Respuesta">	#NewlineHuman: <request><index><get var="Interpelacion"/></index></request>#Newline<bot name="name"/>: <response><index><get var="Interpelacion"/></index></response>#Newline			<get var="Respuesta"/></set>#Newline				<set var="Interpelacion"><map name="successor"><get var="Interpelacion"/></map></set>#Newline				</think>#Newline				<loop/>#Newline			</li>#Newline		</condition>,ejer4.aiml
0,PUEDES RECORDARME QUE TE HE PREGUNTADO HACE * INTERPELACIONES,*,*,Encantado de poder ser util#Comma hace <star/> interpelaciones me dijiste: <request><index><star/></index></request>,ejer4.aiml
0,ENVIA EL SIGUIENTE MENSAJE SOBRE EL TEMA * A * *,*,*,<mail><subject><star/></subject><to><star index="2"/></to><msg><star index="3"/></msg></mail>,ejer4.aiml
