0,<SET>SERVICIOS</SET> ^,*,*,<think><set name="topic">ELECCIONSERVICIO</set></think>#Newline		<srai><star index="2"/></srai>,Servicios.aiml
0,$CERRAR SESION,*,*,<think>#Newline			<set name="Nombre">unknown</set>#Newline			<set name="Dni">unknown</set>#Newline			<set name="Servicio">unknown</set>#Newline			<set name="topic">unknown</set>#Newline		</think>#Newline		Ya no está identificado.,Servicios.aiml
0,^ SI ^,*,CONFIRMACION,<think>#Newline			<set name="Servicio">unknown</set>#Newline			<set name="topic">unknown</set>#Newline		</think>#Newline		<mail><subject><get name="Subject"/></subject><to><get name="To"/></to><msg><get name="Msg"/></msg></mail>,Servicios.aiml
0,^ NO ^,*,CONFIRMACION,<think>#Newline			<set name="Servicio">unknown</set>#Newline			<set name="topic">unknown</set>#Newline		</think>#Newline		Servicio cancelado.,Servicios.aiml
0,^ ALTA ^,*,ELECCIONSERVICIO,<think><set name="topic">SERVICIO</set></think>#Newline		<think><set name="Servicio">ALTA</set></think>#Newline		<srai><star/> <star index="2"/></srai>,Servicios.aiml
0,^ GRUPO ^,*,ELECCIONSERVICIO,<think><set name="topic">SERVICIO</set></think>#Newline		<think><set name="Servicio">GRUPOREDUCIDO</set></think>#Newline		<srai><star/> <star index="2"/></srai>,Servicios.aiml
0,^ SEMINARIO ^,*,ELECCIONSERVICIO,<think><set name="topic">SERVICIO</set></think>#Newline		<think><set name="Servicio">SEMINARIO</set></think>#Newline		<srai><star/> <star index="2"/></srai>,Servicios.aiml
0,^ PRACTICAS EN EMPRESAS ^,*,ELECCIONSERVICIO,<think><set name="topic">SERVICIO</set></think>#Newline		<think><set name="Servicio">PRACTICAEMPRESAS</set></think>#Newline		<srai><star/> <star index="2"/></srai>,Servicios.aiml
0,^ TFG ^ <SET>PROPUESTO</SET> ^,*,ELECCIONSERVICIO,<think><set name="topic">SERVICIO</set></think>#Newline		<think><set name="Servicio">TFGPROPUESTO</set></think>#Newline		<srai><star/> <star index="2"/></srai>,Servicios.aiml
0,^ TFG ^ NO <SET>PROPUESTO</SET> ^,*,ELECCIONSERVICIO,<think><set name="topic">SERVICIO</set></think>#Newline		<think><set name="Servicio">TFGNOPROPUESTO</set></think>#Newline		<srai><star/> <star index="2"/></srai>,Servicios.aiml
0,^ DEFENSA ^ TFG ^,*,ELECCIONSERVICIO,<think><set name="topic">SERVICIO</set></think>#Newline		<think><set name="Servicio">DEFENSATFG</set></think>#Newline		<srai><star/> <star index="2"/></srai>,Servicios.aiml
0,^ EVALUACION ^ COMPENSACION ^,*,ELECCIONSERVICIO,<think><set name="topic">SERVICIO</set></think>#Newline		<think><set name="Servicio">COMPENSACION</set></think>#Newline		<srai><star/> <star index="2"/></srai>,Servicios.aiml
0,^ MI NOMBRE ES * ^,*,SERVICIO,<think><set name="Nombre"><star index="2"/></set></think>#Newline		<condition name="Dni">#Newline			<li value="unknown"><srai><star/> <star index="3"/></srai></li>#Newline			<li>#Newline				<learn>#Newline					<category>#Newline						<pattern>^ Mi DNI es <eval><get name="Dni"/></eval> ^</pattern>#Newline						<template>#Newline							<think><set name="Dni"><eval><get name="Dni"/></eval></set><set name="Nombre"><eval><get name="Nombre"/></eval></set></think>#Newline							<srai><star/> <star/></srai>#Newline						</template>#Newline					</category>#Newline				</learn>#Newline				<addset><new><get name="Dni"/></new>dni</addset><addmap><new><get name="Dni"/>:<get name="Nombre"/></new>usuarios</addmap><srai><star/> <star index="3"/></srai>#Newline			</li>#Newline		</condition>,Servicios.aiml
0,^ MI DNI ES <SET>DNI</SET> ^,*,SERVICIO,<think><set name="Dni"><star index="2"/></set><set name="Nombre"><map name="usuarios"><star index="2"/></map></set></think>	#Newline		<srai><star/> <star index="3"/></srai>,Servicios.aiml
0,^ DNI ES * ^,*,SERVICIO,<think><set name="Dni"><star index="2"/></set></think>#Newline		<srai><star/> <star/></srai>,Servicios.aiml
0,* *,*,SERVICIO,<condition name="Dni">#Newline			<li value="unknown">En primer lugar necesito que te identifiques. Cual es tu DNI?.(Mi DNI es 11111111A)<think><set name="Accion">Dni</set></think></li>#Newline			<li>#Newline				<condition name="Nombre">#Newline					<li value="unknown">Cual es tu nombre?<think><set name="Accion">Nombre</set></think></li>#Newline					<li>#Newline						<think><set var="toret">Hola <get name="Nombre"/>.</set></think>#Newline						<condition name="Servicio">#Newline							<li value="ALTA">#Newline								<get var="toret"/> Para solicitar el alta de una materia necesito que me digas en que materia quieres darte de alta. P.E: En [Sistemas inteligentes].#Newline								<think>#Newline									<set name="topic">ASIGNATURA</set>#Newline									<set name="Accion">Materia</set>#Newline								</think>#Newline							</li>#Newline							<li value="GRUPOREDUCIDO">#Newline								<get var="toret"/> Para solicitar el cambio de un grupo reducido#Comma necesito que me digas en que materia quieres cambiar de grupo. P.E: En [Sistemas inteligentes].#Newline								<think>#Newline									<set name="topic">ASIGNATURA</set>#Newline									<set name="Accion">Materia</set>#Newline								</think>#Newline							</li>#Newline							<li value="SEMINARIO">#Newline								<get var="toret"/> Para reservar un seminario tan solo necesito que me digas qué seminario quieres reservar.P.E: El [37].#Newline								<think>	#Newline									<set name="topic">RESERVARSEMINARIO</set>#Newline									<set name="Accion">Seminario</set>#Newline								</think>#Newline							</li>#Newline							<li value="PRACTICAEMPRESAS">#Newline								<get var="toret"/> Para solicitar prácticas en empresas#Comma necesito que me digas en qué empresa quieres realizar las prácticas. P.E.: En [Synergy Didactic S. L.].#Newline								<think>	#Newline									<set name="topic">PRACTICAEMPRESAS</set>#Newline									<set name="Accion">Empresa</set>#Newline								</think>#Newline							</li>#Newline							<li value="TFGPROPUESTO">#Newline								<get var="toret"/> Para solicitar la asignación de un TFG necesito que me digas la ID del TFG que te interesa. P.E.: La ID es [1111].#Newline								<think>	#Newline									<set name="topic">TFGPROPUESTO</set>#Newline									<set name="Accion">IdPropuesto</set>#Newline								</think>#Newline							</li>#Newline							<li value="TFGNOPROPUESTO">#Newline								<get var="toret"/> Para solicitar la asignacion de un TFG no propuesto necesito que me digas cual es el TFG. P.E.: Quiero solicitar el TFG:[Teclados musicales microtonales].#Newline								<think>	#Newline									<set name="topic">TFGNOPROPUESTO</set>#Newline									<set name="Accion">TfgTitulo</set>#Newline								</think>#Newline							</li>#Newline							<li value="DEFENSATFG">#Newline								<get var="toret"/> Para solicitar la defensa de un TFG necesito que me digas la ID del TFG. P.E.: La ID es [5555]#Newline								<think>	#Newline									<set name="topic">DEFENSATFG</set>#Newline									<set name="Accion">IdDefensa</set>#Newline								</think>#Newline							</li>#Newline							<li value="COMPENSACION">#Newline								<get var="toret"/> Para mandar una solicitud de evaluacion por compensación de una materia#Comma necesito que me digas en que materia estas interesado. P.E: En [Sistemas inteligentes].#Newline								<think>	#Newline									<set name="topic">ASIGNATURA</set>#Newline									<set name="Accion">Materia</set>#Newline								</think>#Newline							</li>#Newline							<li/>#Newline						</condition>#Newline					</li>#Newline				</condition>#Newline			</li>#Newline		</condition>#Newline		<think>#Newline			<set name="Lugar">unknown</set>#Newline			<set name="Tema">unknown</set>#Newline			<set name="Pregunta">unknown</set>#Newline			<set name="VerboEspecifico">unknown</set>#Newline			<set name="Personal">unknown</set>#Newline			<set name="TemaEspecifico">unknown</set>#Newline			<set name="Afirmacion">unknown</set>	#Newline		</think>,Servicios.aiml
0,^ EN <SET>ASIGNATURAS</SET>,*,ASIGNATURA,<think><set name="asignatura"><star index="2"/></set></think>#Newline			<srai>DESTINO</srai>,Servicios.aiml
0,^ EN *,*,ASIGNATURA,<think><set name="asignatura"><star index="2"/></set></think>#Newline			<star index="2"/> no esta registrada. Es correcta?,Servicios.aiml
0,^ SI ^,*,ASIGNATURA,<condition name="asignatura">#Newline				<li value="unknown"><srai><star/><star index="2"/></srai></li>#Newline				<li>#Newline				<learn>#Newline					<category>#Newline						<pattern>En <eval><get name="asignatura"/></eval></pattern>#Newline						<template>#Newline							<condition name="topic">#Newline								<li value="ASIGNATURA"><think><set name="asignatura"><eval><get name="asignatura"/></eval></set></think><srai>DESTINO</srai></li>#Newline								<li>Mis respuestas son limitadas</li>#Newline							</condition>#Newline						</template>#Newline					</category>#Newline				</learn>#Newline				<addset><new><get name="asignatura"/></new>asignaturas</addset><srai>DESTINO</srai>#Newline				</li>#Newline			</condition>,Servicios.aiml
0,^ NO ^,*,ASIGNATURA,En que asignatura entonces?,Servicios.aiml
0,DESTINO,*,ASIGNATURA,<condition name="Servicio">#Newline				<li value="ALTA"><srai>BOTENVIAALTAMATERIA</srai></li>#Newline				<li value="COMPENSACION"><srai>BOTENVIACORREO</srai></li>#Newline				<li value="GRUPOREDUCIDO">#Newline					<think>#Newline						<set name="topic">CAMBIOGRUPO</set>#Newline						<set name="Accion">EnElGrupo</set>#Newline					</think>#Newline					Entiendo#Comma en la asignatura de <get name="asignatura"/>. En que grupo estas actualmente?[P.E:En el grupo 6]	#Newline				</li>#Newline			</condition>,Servicios.aiml
0,BOTENVIACORREO,*,ASIGNATURA,<think>#Newline				<set name="Subject">Solicitar evaluacion por compensacion</set>#Newline				<set name="To"><bot name="correoFormularios"/></set>#Newline				<set name="Msg">Buenos días#Comma soy <get name="Nombre"/> con DNI <get name="Dni"/>#Comma me gustaría solicitar la evaluacion por compensación de <get name="asignatura"/></set>#Newline				<set name="topic">CONFIRMACION</set>#Newline				<set name="asignatura">Unknown</set>#Newline				<set name="Accion">unknown</set>#Newline			</think>#Newline			El correo que se enviara contiene el siguiente mensaje: <get name="Msg"/> Es correcto?,Servicios.aiml
0,BOTENVIAALTAMATERIA,*,ASIGNATURA,<think>#Newline				<set name="Subject">Solicitar alta materia</set>#Newline				<set name="To"><bot name="correoFormularios"/></set>#Newline				<set name="Msg">Buenos dias#Comma soy <get name="Nombre"/> y me gustaria darme de alta en <get name="asignatura"/>.</set>#Newline				<set name="asignatura">Unknown</set>#Newline				<set name="Accion">unknown</set>#Newline				<set name="topic">CONFIRMACION</set>#Newline			</think>#Newline			#Newline			El correo que se enviara contiene el siguiente mensaje: <get name="Msg"/> Es correcto?,Servicios.aiml
0,EN EL GRUPO <SET>NUMEROS</SET>,*,CAMBIOGRUPO,De acuerdo#Comma estas en el grupo <star/>. A cual te quieres cambiar?[P.E: Al grupo 3]#Newline            <think><set name="Accion">AlGrupo</set><set name="grupoActual"><star/></set></think>,Servicios.aiml
0,EN EL GRUPO *,*,CAMBIOGRUPO,El grupo debe ser un numero entre 1 y 8.,Servicios.aiml
0,AL GRUPO <SET>NUMEROS</SET>,*,CAMBIOGRUPO,<think><set name="grupoAlternativo"><star/></set></think>#Newline			<condition name="grupoActual">#Newline				<li><value><get name="grupoAlternativo"/></value>No tiene sentido que te cambies al mismo grupo. En que grupo estas actualmente?</li>#Newline				<li><srai>BOTENVIACORREO</srai></li>#Newline			</condition>,Servicios.aiml
0,AL GRUPO *,*,CAMBIOGRUPO,El grupo debe ser un numero entre 1 y 8.,Servicios.aiml
0,BOTENVIACORREO,*,CAMBIOGRUPO,<think>#Newline				<set name="Subject">Solicitar cambio de grupo reducido</set>#Newline				<set name="To"><bot name="correoFormularios"/></set>#Newline				<set name="Msg">Buenos días#Comma soy <get name="Nombre"/>#Comma me gustaría cambiarme del grupo reducido <get name="grupoActual"/> al grupo reducido <get name="grupoAlternativo"/> de la asignatura <get name="asignatura"/>.</set>#Newline				<set name="topic">CONFIRMACION</set>#Newline				<set name="asignatura">Unknown</set>#Newline				<set name="grupoActual">Unknown</set>#Newline				<set name="grupoAlternativo">Unknown</set>#Newline				<set name="Accion">unknown</set>#Newline			</think>#Newline			El correo que se enviara contiene el siguiente mensaje: <get name="Msg"/> Es correcto?,Servicios.aiml
0,^ EL *,*,RESERVARSEMINARIO,<think><set name="numeroSeminario"><star index="2"/></set></think>#Newline            <srai>BOTENVIACORREO</srai>,Servicios.aiml
0,BOTENVIACORREO,*,RESERVARSEMINARIO,<think>#Newline				<set name="Subject">Reservar seminario</set>#Newline				<set name="To"><bot name="correoFormularios"/></set>#Newline				<set name="Msg">Buenos días#Comma soy <get name="Nombre"/> con DNI <get name="Dni"/>#Comma me gustaría reservar el seminario <get name="numeroSeminario"/>.</set>#Newline				<set name="topic">CONFIRMACION</set>#Newline				<set name="numeroSeminario">unknown</set>#Newline				<set name="Accion">unknown</set>#Newline			</think>#Newline			El correo que se enviara contiene el siguiente mensaje: <get name="Msg"/> Es correcto?,Servicios.aiml
0,EN *,*,PRACTICAEMPRESAS,De cuantas horas al dia dispondrías?#Newline            <think><set name="Accion">Horas</set><set name="empresaPracticas"><star/></set></think>,Servicios.aiml
0,DE <SET>NUMEROS</SET> ^,*,PRACTICAEMPRESAS,<think><set name="numHoras"><star/></set></think>#Newline			<srai>BOTENVIACORREO</srai>,Servicios.aiml
0,DE * ^,*,PRACTICAEMPRESAS,El numero de horas diarias debe ser un numero entre 1 y 8.,Servicios.aiml
0,BOTENVIACORREO,*,PRACTICAEMPRESAS,<think>#Newline				<set name="Subject">Solicitud practica en empresa</set>#Newline				<set name="To"><bot name="correoFormularios"/></set>#Newline				<set name="Msg">Buenos días#Comma soy <get name="Nombre"/> con DNI <get name="Dni"/>#Comma me gustaria solicitar prácticas en la empresa <get name="empresaPracticas"/>. Dispongo de <get name="numHoras"/> horas diarias.</set>#Newline				<set name="topic">CONFIRMACION</set>#Newline				<set name="empresaPracticas">unknown</set>#Newline				<set name="numHoras">unknown</set>#Newline				<set name="Accion">unknown</set>#Newline			</think>#Newline			El correo que se enviara contiene el siguiente mensaje: <get name="Msg"/> Es correcto?,Servicios.aiml
0,INTRODUCIR TFG * CON ID *,*,TFGPROPUESTO,<condition name="Dni">#Newline				<li value="admin">#Newline					<learn>#Newline						<category>#Newline							<pattern>^ la id es <eval><star index="2"/></eval> ^</pattern>#Newline							<template>#Newline								<think>#Newline									<set name="IDTFG"><eval><star index="2"/></eval></set>#Newline									<set name="asignacionTFG"><eval><star/></eval></set>#Newline								</think>#Newline								<srai>BOTENVIACORREO</srai>#Newline							</template>#Newline						</category>#Newline					</learn>#Newline					<addset><new><star index="2"/></new>tfgpropuesto</addset><addmap><new><star index="2"/>:<star/></new>tfgpropuesto</addmap>TFG añadido.#Newline				</li>#Newline				<li>Solo el administrador puede añadir TFG</li>#Newline			</condition>,Servicios.aiml
0,^ LA ID ES <SET>TFGPROPUESTO</SET> ^,*,TFGPROPUESTO,<think>#Newline				<set name="IDTFG"><star index="2"/></set>#Newline				<set name="asignacionTFG"><map name="tfgpropuesto"><star index="2"/></map></set>#Newline			</think>#Newline            <srai>BOTENVIACORREO</srai>,Servicios.aiml
0,^ LA ID ES * ^,*,TFGPROPUESTO,No hay un TFG propuesto con esa ID. Introduce una ID correcta o solicita un TFG no propuesto.Solo el admin puede añadir TFG,Servicios.aiml
0,BOTENVIACORREO,*,TFGPROPUESTO,<think>#Newline				<set name="Subject">Solicitar TFG propuesto</set>#Newline				<set name="To"><bot name="correoFormularios"/></set>#Newline				<set name="Msg">Buenos días#Comma soy <get name="Nombre"/> con DNI <get name="Dni"/>#Comma me gustaría solicitar el TFG propuesto <get name="asignacionTFG"/> con id <get name="IDTFG"/>.</set>#Newline				<set name="topic">CONFIRMACION</set>#Newline				<set name="asignacionTFG">unknown</set>#Newline				<set name="IDTFG">unknown</set>#Newline				<set name="Accion">unknown</set>#Newline			</think>#Newline			El correo que se enviara contiene el siguiente mensaje: <get name="Msg"/> Es correcto?,Servicios.aiml
0,QUIERO SOLICITAR EL TFG *,*,TFGNOPROPUESTO,Cual es el objetivo del TFG?. P.E.: El objetivo del TFG es [desarrollar una aplicación que monitorice las actividades un individuo]#Newline            <think>#Newline				<set name="asignacionTFG"><star/></set>#Newline				<set name="Accion">unknown</set>#Newline            </think>,Servicios.aiml
0,EL OBJETIVO DEL TFG ES *,*,TFGNOPROPUESTO,<think><set name="descripcionTFG"><star/></set></think>#Newline            <srai>BOTENVIACORREO</srai>,Servicios.aiml
0,BOTENVIACORREO,*,TFGNOPROPUESTO,<think>#Newline				<set name="Subject">Solicitar TFG no propuesto</set>#Newline				<set name="To"><bot name="correoFormularios"/></set>#Newline				<set name="Msg">Buenos días#Comma soy <get name="Nombre"/> con DNI <get name="Dni"/>#Comma me gustaría solicitar el TFG no propuesto <get name="asignacionTFG"/>. El objetivo de este TFG es <get name="descripcionTFG"/>.</set>#Newline				<set name="topic">CONFIRMACION</set>#Newline				<set name="asignacionTFG">unknown</set>#Newline				<set name="descripcionTFG">unknown</set>#Newline			</think>#Newline			El correo que se enviara contiene el siguiente mensaje: <get name="Msg"/> Es correcto?,Servicios.aiml
0,INTRODUCIR TFG * CON ID *,*,DEFENSATFG,<condition name="Dni">#Newline				<li value="admin">#Newline					<learn>#Newline						<category>#Newline							<pattern>^ la id es <eval><star index="2"/></eval> ^</pattern>#Newline							<template>#Newline								<think>#Newline									<set name="IDTFGDefensa"><eval><star index="2"/></eval></set>#Newline									<set name="TFGdefensa"><eval><star/></eval></set>#Newline								</think>#Newline								<srai>BOTENVIACORREO</srai>#Newline							</template>#Newline						</category>#Newline					</learn>#Newline					<addset><new><star index="2"/></new>tfgdefensa</addset><addmap><new><star index="2"/>:<star/></new>tfgdefensa</addmap>TFG añadido.#Newline				</li>#Newline				<li>Solo el administrador puede añadir TFG</li>#Newline			</condition>,Servicios.aiml
0,^ LA ID ES <SET>TFGDEFENSA</SET> ^,*,DEFENSATFG,<think>#Newline				<set name="IDTFGDefensa"><star index="2"/></set>#Newline				<set name="TFGdefensa"><map name="tfgdefensa"><star index="2"/></map></set>#Newline			</think>#Newline            <srai>BOTENVIACORREO</srai>,Servicios.aiml
0,^ LA ID ES * ^,*,DEFENSATFG,No hay ningún TFG registrado con esa ID. Introduce una ID correcta#Comma solo si eres admin puedes añadir nuevos TFG.,Servicios.aiml
0,BOTENVIACORREO,*,DEFENSATFG,<think>#Newline				<set name="Subject">Solicitar la defensa TFG</set>#Newline				<set name="To"><bot name="correoFormularios"/></set>#Newline				<set name="Msg">Buenos días#Comma soy <get name="Nombre"/> con DNI <get name="Dni"/>#Comma me gustaría solicitar la defensa del TFG <get name="TFGdefensa"/> con id <get name="IDTFGDefensa"/>.</set>#Newline				<set name="topic">CONFIRMACION</set>#Newline				<set name="TFGdefensa">unknown</set>#Newline				<set name="IDTFGDefensa">unknown</set>#Newline				<set name="Accion">unknown</set>#Newline			</think>#Newline			El correo que se enviara contiene el siguiente mensaje: <get name="Msg"/> Es correcto?,Servicios.aiml
